Year,Type,Department,Description,Amount
2022,Expenditure,ETHICS BOARD,RECORDING / FILLING FEES,3.525
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,MEDICAL - W/C,3.645
2022,Expenditure,CITY CONTROLLER,FURNITURE AND FIXTURES,3.82
2022,Expenditure,INNOVATION & PERFORMANCE,RECORDING / FILLING FEES,4
2022,Expenditure,CIVILIAN REVIEW BOARD,OFFICE SUPPLIES,4
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,RECORDING / FILLING FEES,4.1
2022,Expenditure,ETHICS BOARD,HEALTH INSURANCE,4.10304
2022,Expenditure,OFFICE OF IMMIGRANT AND REFUGEE AFFAIRS,SOCIAL SECURITY,4.20767
2022,Expenditure,ETHICS BOARD,WORKFORCE TRAINING,4.33
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,MAINTENANCE - MISC,4.5
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,RECORDING / FILLING FEES,4.5
2022,Expenditure,CITY PLANNING,PREMIUM PAY,4.80079
2022,Expenditure,OFFICE OF EQUITY,OPERATIONAL SUPPLIES,5
2022,Expenditure,FINANCE,RETIRED EMS,5
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,RECORDING / FILLING FEES,5
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,PRINTING & BINDING,5
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,ADMINISTRATIVE FEES,5
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,CLEANING,5
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,PROMOTIONAL,5
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,PRINTING & BINDING,5
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,MACHINERY AND EQUIPMENT,5
2022,Expenditure,PS - EMERGENCY MED SERVICES,WORKFORCE TRAINING,5
2022,Expenditure,PS - EMERGENCY MED SERVICES,MATERIALS,5
2022,Expenditure,PS - POLICE BUREAU,BUILDING - GENERAL,5
2022,Expenditure,PS - FIRE BUREAU,CLEANING,5
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,ALLOWANCES,5
2022,Expenditure,PARKS AND RECREATION,ADMINISTRATIVE FEES,5
2022,Expenditure,PARKS AND RECREATION,WORKFORCE TRAINING,5
2022,Expenditure,PARKS AND RECREATION,PRINTING & BINDING,5
2022,Expenditure,PARKS AND RECREATION,TRANSPORTATION,5
2022,Expenditure,OFFICE OF COMMUNITY HEALTH AND SAFETY,TUITION REIMBURSEMENT,5.1
2022,Expenditure,FINANCE,CLEANING,5.2
2022,Expenditure,CIVILIAN REVIEW BOARD,PROMOTIONAL,5.2
2022,Expenditure,PS - EMERGENCY MED SERVICES,CLEANING,5.5
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,OPERATIONAL SUPPLIES,5.5
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,ADMINISTRATIVE FEES,5.6
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,LONGEVITY,5.75
2022,Expenditure,OFFICE OF COMMUNITY HEALTH AND SAFETY,WORKFORCE TRAINING,6
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,OFFICE SUPPLIES,6
2022,Expenditure,PARKS AND RECREATION,VEHICLES,6
2022,Expenditure,LAW,ADMINISTRATIVE FEES,6.4
2022,Expenditure,CITY CONTROLLER,OFFICE EQUIPMENT,6.5
2022,Expenditure,PW - BUREAU OF FACILITIES,MEDICAL - W/C,6.925
2022,Expenditure,CITY CLERK,TRANSPORTATION,7
2022,Expenditure,CITY CLERK,LODGING,7
2022,Expenditure,INNOVATION & PERFORMANCE,PROTECTIVE / INVESTIGATION,7
2022,Expenditure,HUMAN RELATIONS COMM.,PERSONAL LEAVE BUYBACK,7
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,COMPUTER MAINTANACE,7
2022,Expenditure,PS - EMERGENCY MED SERVICES,ALLOWANCES,7
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,PREMIUM PAY,7.331
2022,Expenditure,FINANCE,WORKFORCE TRAINING,7.5
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,WORKFORCE TRAINING,7.5
2022,Expenditure,CIVILIAN REVIEW BOARD,ADMINISTRATIVE FEES,7.5
2022,Expenditure,CITY CONTROLLER,OPERATIONAL SUPPLIES,7.636
2022,Expenditure,ETHICS BOARD,SOCIAL SECURITY,7.7556
2022,Expenditure,MAYOR'S OFFICE,PRINTING & BINDING,8
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,OFFICE SUPPLIES,8
2022,Expenditure,LAW,OFFICE SUPPLIES,8
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,PERSONAL LEAVE BUYBACK,8
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,OFFICE SUPPLIES,8
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,OPERATIONAL SUPPLIES,8.14
2022,Expenditure,HUMAN RELATIONS COMM.,OTHER INSUR/BENEFITS,8.20923
2022,Expenditure,CIVILIAN REVIEW BOARD,WORKFORCE TRAINING,8.4
2022,Expenditure,MAYOR'S OFFICE,OFFICE SUPPLIES,8.5
2022,Expenditure,CITY CONTROLLER,MEDICAL - W/C,8.848
2022,Expenditure,CITY CLERK,MACHINERY AND EQUIPMENT,9
2022,Expenditure,OFFICE OF COMMUNITY HEALTH AND SAFETY,MACHINERY AND EQUIPMENT,9
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,MATERIALS,9
2022,Expenditure,CITY CLERK,OPERATIONAL SUPPLIES,9.3
2022,Expenditure,CITY CONTROLLER,OFFICE SUPPLIES,9.44
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,MAINTENANCE - MISC,9.8
2022,Expenditure,CITY CLERK,OFFICE EQUIPMENT,10
2022,Expenditure,MAYOR'S OFFICE,TUITION REIMBURSEMENT,10
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,MATERIALS,10
2022,Expenditure,FINANCE,TRANSPORTATION,10
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,PROTECTIVE / INVESTIGATION,10
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,TUITION REIMBURSEMENT,10
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,OFFICE SUPPLIES,10
2022,Expenditure,PS - POLICE BUREAU,TUITION REIMBURSEMENT,10
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,LEGAL FEES,10
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,LONGEVITY,10
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,TUITION REIMBURSEMENT,10
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,OTHER INSUR/BENEFITS,10.0747
2022,Expenditure,CIVILIAN REVIEW BOARD,OTHER INSUR/BENEFITS,10.47394
2022,Expenditure,CITY CLERK,WORKFORCE TRAINING,10.5
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,INDEMNITY - W/C,10.721
2022,Expenditure,CITY PLANNING,ADMINISTRATIVE FEES,10.75
2022,Expenditure,OFFICE OF EQUITY,WORKFORCE TRAINING,10.763
2022,Expenditure,PS - EMERGENCY MED SERVICES,COMPUTER MAINTANACE,11
2022,Expenditure,PARKS AND RECREATION,INDEMNITY - W/C,11.14
2022,Expenditure,CITY COUNCIL,INDEMNITY - W/C,11.755
2022,Expenditure,PARKS AND RECREATION,MEDICAL - W/C,11.907
2022,Expenditure,CITY CONTROLLER,PRINTING & BINDING,12
2022,Expenditure,PS - EMERGENCY MED SERVICES,PROMOTIONAL,12
2022,Expenditure,PS - FIRE BUREAU,PERSONAL LEAVE BUYBACK,12
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,WORKFORCE TRAINING,12
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,WORKFORCE TRAINING,12
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,OFFICE SUPPLIES,12
2022,Expenditure,CIVILIAN REVIEW BOARD,PERSONAL LEAVE BUYBACK,12
2022,Expenditure,CITY PLANNING,OPERATIONAL SUPPLIES,12.05
2022,Expenditure,PS - EMERGENCY MED SERVICES,WORKERS COMP - FEES,12.534
2022,Expenditure,MAYOR'S OFFICE,OPERATIONAL SUPPLIES,12.8
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,PERSONAL LEAVE BUYBACK,13
2022,Expenditure,CIVILIAN REVIEW BOARD,OPERATIONAL SUPPLIES,13.12
2022,Expenditure,OFFICE OF EQUITY,OTHER INSUR/BENEFITS,13.43538
2022,Expenditure,MAYOR'S OFFICE,WORKFORCE TRAINING,15
2022,Expenditure,OFFICE OF EQUITY,TUITION REIMBURSEMENT,15
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,TUITION REIMBURSEMENT,15
2022,Expenditure,INNOVATION & PERFORMANCE,TUITION REIMBURSEMENT,15
2022,Expenditure,INNOVATION & PERFORMANCE,REPAIRS,15
2022,Expenditure,CITY CONTROLLER,TUITION REIMBURSEMENT,15
2022,Expenditure,FINANCE,RETIRED FIREFIGHTERS,15
2022,Expenditure,FINANCE,OFFICE SUPPLIES,15
2022,Expenditure,CITY PLANNING,OFFICE SUPPLIES,15
2022,Expenditure,PS - EMERGENCY MED SERVICES,TOOLS,15
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,WORKFORCE TRAINING,15
2022,Expenditure,PW - BUREAU OF FACILITIES,MCHINERY & EQUIPMENTS,15
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,TRANSPORTATION,15
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,OFFICE SUPPLIES,15.344
2022,Expenditure,CITY PLANNING,RECORDING / FILLING FEES,15.5
2022,Expenditure,CITY CLERK,PROFESSIONAL SERVICES - CONVER,15.6
2022,Expenditure,CITY CONTROLLER,MACHINERY AND EQUIPMENT,15.819
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,RECORDING / FILLING FEES,16
2022,Expenditure,FINANCE,OPERATIONAL SUPPLIES,16.8
2022,Expenditure,PARKS AND RECREATION,MCHINERY & EQUIPMENTS,17
2022,Expenditure,PS - FIRE BUREAU,REPAIRS,18
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,PRINTING & BINDING,18
2022,Expenditure,PARKS AND RECREATION,REPAIRS,18
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,OFFICE SUPPLIES,18
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,MEDICAL - W/C,18.45
2022,Expenditure,CITY CLERK,AUDITING & ACCOUNTING SERVICE,18.5
2022,Expenditure,CITY CLERK,OFFICE SUPPLIES,18.5
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,WORKERS COMP - FEES,18.774
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,OTHER INSUR/BENEFITS,18.82965
2022,Expenditure,OFFICE OF EQUITY,COMPUTER MAINTANACE,18.937
2022,Expenditure,CITY CLERK,FURNITURE AND FIXTURES,19
2022,Expenditure,PS - EMERGENCY MED SERVICES,PARTS,19.5
2022,Expenditure,INNOVATION & PERFORMANCE,OFFICE SUPPLIES,20
2022,Expenditure,CITY CONTROLLER,WORKFORCE TRAINING,20
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,WORKFORCE TRAINING,20
2022,Expenditure,CITY PLANNING,GRANTS,20
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,OFFICE SUPPLIES,20
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,RECREATIONAL SERVICES,20
2022,Expenditure,PS - EMERGENCY MED SERVICES,OFFICE SUPPLIES,20
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,MACHINERY AND EQUIPMENT,20
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,WORKFORCE TRAINING,20
2022,Expenditure,PS - FIRE BUREAU,LAND & BUILDINGS,20.1
2022,Expenditure,OFFICE OF COMMUNITY HEALTH AND SAFETY,OPERATIONAL SUPPLIES,21
2022,Expenditure,FINANCE,PROFESSIONAL SERVICES - CONVER,21
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,TUITION REIMBURSEMENT,21
2022,Expenditure,MAYOR'S OFFICE,OTHER INSUR/BENEFITS,21.44724
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,OTHER INSUR/BENEFITS,22.3727
2022,Expenditure,CITY CLERK,PERSONAL LEAVE BUYBACK,23
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,PERSONAL LEAVE BUYBACK,23
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,LAND & BUILDINGS,23.3
2022,Expenditure,CITY PLANNING,WORKFORCE TRAINING,23.5
2022,Expenditure,CITY CLERK,OTHER INSUR/BENEFITS,24.52783
2022,Expenditure,LAW,WORKFORCE TRAINING,24.575
2022,Expenditure,FINANCE,PREMIUM PAY,24.62268
2022,Expenditure,CITY CLERK,CONSTRUCTION,25
2022,Expenditure,FINANCE,PROMOTIONAL,25
2022,Expenditure,PS - FIRE BUREAU,PARTS,25
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,CONSTRUCTION,25
2022,Expenditure,PW - BUREAU OF FACILITIES,WORKFORCE TRAINING,25
2022,Expenditure,PARKS AND RECREATION,OFFICE SUPPLIES,25
2022,Expenditure,PARKS AND RECREATION,MATERIALS,25
2022,Expenditure,FINANCE,COURT RELATED FEES,25.7
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,WORKFORCE TRAINING,25.75
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,MCHINERY & EQUIPMENTS,26
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,OFFICE SUPPLIES,27
2022,Expenditure,LAW,RECORDING / FILLING FEES,28
2022,Expenditure,PARKS AND RECREATION,ALLOWANCES,28.5
2022,Expenditure,OFFICE OF EQUITY,ADMINISTRATIVE FEES,28.825
2022,Expenditure,OFFICE OF COMMUNITY HEALTH AND SAFETY,PROFESSIONAL SERVICES - CONVER,30
2022,Expenditure,FINANCE,REFUNDS,30
2022,Expenditure,PS - POLICE BUREAU,PROMOTIONAL,30
2022,Expenditure,PS - FIRE BUREAU,WORKFORCE TRAINING,30
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,OPERATIONAL SUPPLIES,30
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,PROFESSIONAL SERVICES - CONVER,30
2022,Expenditure,HUMAN RELATIONS COMM.,SOCIAL SECURITY,30.35624
2022,Expenditure,PS - EMERGENCY MED SERVICES,MCHINERY & EQUIPMENTS,31.5
2022,Expenditure,HUMAN RELATIONS COMM.,PROFESSIONAL SERVICES - CONVER,32.15
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,INDEMNITY - W/C,32.357
2022,Expenditure,PS - POLICE BUREAU,TELEPHONE,32.5
2022,Expenditure,OFFICE OF IMMIGRANT AND REFUGEE AFFAIRS,HEALTH INSURANCE,32.82408
2022,Expenditure,CITY COUNCIL,PERSONAL LEAVE BUYBACK,34
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,ADMINISTRATIVE FEES,34
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,OTHER INSUR/BENEFITS,34.33304
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,MAINTENANCE - MISC,34.824
2022,Expenditure,CITY PLANNING,TUITION REIMBURSEMENT,35
2022,Expenditure,CITY COUNCIL,OTHER INSUR/BENEFITS,35.05135
2022,Expenditure,PARKS AND RECREATION,PROFESSIONAL SERVICES - CONVER,35.7
2022,Expenditure,MAYOR'S OFFICE,PERSONAL LEAVE BUYBACK,37
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,PROTECTIVE / INVESTIGATION,37.5
2022,Expenditure,INNOVATION & PERFORMANCE,PREMIUM PAY,37.96252
2022,Expenditure,PS - EMERGENCY MED SERVICES,TUITION REIMBURSEMENT,38
2022,Expenditure,PS - POLICE BUREAU,CLEANING,38.5
2022,Expenditure,CIVILIAN REVIEW BOARD,SOCIAL SECURITY,38.95027
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,SOCIAL SECURITY,39.03957
2022,Expenditure,CITY COUNCIL,POSTAGE,39.99996
2022,Expenditure,FINANCE,GRANTS,40
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,OFFICE SUPPLIES,40
2022,Expenditure,OFFICE OF EQUITY,PERSONAL LEAVE BUYBACK,41
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,INDEMNITY - W/C,41.112
2022,Expenditure,PW - BUREAU OF FACILITIES,SEWER,42.419
2022,Expenditure,FINANCE,PERSONAL LEAVE BUYBACK,43
2022,Expenditure,CITY PLANNING,COMPUTER MAINTANACE,43.7
2022,Expenditure,PARKS AND RECREATION,OTHER INSUR/BENEFITS,44.07827
2022,Expenditure,FINANCE,SURVIVOR CONTRIBUTION,45
2022,Expenditure,ETHICS BOARD,LEGAL FEES,45
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,TOOLS,45
2022,Expenditure,LAW,COMPUTER MAINTANACE,45.146
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,WORKERS COMP - FEES,45.182
2022,Expenditure,LAW,OPERATIONAL SUPPLIES,45.42
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,MACHINERY AND EQUIPMENT,46.5
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,CLEANING,48
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,RECREATIONAL SERVICES,48.6
2022,Expenditure,FINANCE,OTHER INSUR/BENEFITS,48.77753
2022,Expenditure,CITY CLERK,LEGAL FEES,50
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,PROMOTIONAL,50
2022,Expenditure,PS - POLICE BUREAU,WORKFORCE TRAINING,50
2022,Expenditure,PS - POLICE BUREAU,PROFESSIONAL SERVICES - CONVER,50
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,AUDITING & ACCOUNTING SERVICE,50
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,ENGINEERING,50
2022,Expenditure,CIVILIAN REVIEW BOARD,LEGAL FEES,50
2022,Expenditure,INNOVATION & PERFORMANCE,OPERATIONAL SUPPLIES,52.5
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,MEDICAL - W/C,52.55
2022,Expenditure,FINANCE,MAINTENANCE - MISC,52.605
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,TRANSPORTATION,53.2
2022,Expenditure,LAW,OTHER INSUR/BENEFITS,54.07233
2022,Expenditure,CITY CONTROLLER,PROFESSIONAL SERVICES - CONVER,55
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,PROFESSIONAL SERVICES - CONVER,57
2022,Expenditure,PS - POLICE BUREAU,WORKERS COMP - FEES,58.999
2022,Expenditure,OFFICE OF EQUITY,SOCIAL SECURITY,59.46525
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,PERSONAL LEAVE BUYBACK,60
2022,Expenditure,FINANCE,REGULATORY,60
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,PREMIUM PAY,60
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,COMPUTER MAINTANACE,60
2022,Expenditure,CITY PLANNING,OTHER INSUR/BENEFITS,60.4713
2022,Expenditure,LAW,PERSONAL LEAVE BUYBACK,64
2022,Expenditure,PS - EMERGENCY MED SERVICES,REPAIRS,65.1
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,PERSONAL LEAVE BUYBACK,67
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,LONGEVITY,67.25
2022,Expenditure,CIVILIAN REVIEW BOARD,LAND & BUILDINGS,69.488
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,WORKFORCE TRAINING,70
2022,Expenditure,PS - FIRE BUREAU,OFFICE SUPPLIES,70
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,PREVENTION,70
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,BUILDING - SYSTEMS,70
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,SOCIAL SECURITY,70.59458
2022,Expenditure,CIVILIAN REVIEW BOARD,HEALTH INSURANCE,73.85448
