Year,Type,Department,Description,Amount
2022,Expenditure,INNOVATION & PERFORMANCE,WORKFORCE TRAINING,75
2022,Expenditure,CITY CONTROLLER,AUDITING & ACCOUNTING SERVICE,75
2022,Expenditure,PS - POLICE BUREAU,TOWING SERVICES,75
2022,Expenditure,HUMAN RELATIONS COMM.,HEALTH INSURANCE,75.01062
2022,Expenditure,CITY CONTROLLER,OTHER INSUR/BENEFITS,76.95363
2022,Expenditure,CITY PLANNING,PERSONAL LEAVE BUYBACK,78
2022,Expenditure,FINANCE,WIDOW(ER) CONTRIBUTION,80
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,WORKER COMP - SETTLEMENT,80
2022,Expenditure,PARKS AND RECREATION,RECREATIONAL SERVICES,80
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,PERSONAL LEAVE BUYBACK,85
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,SOCIAL SECURITY,87.21527
2022,Expenditure,MAYOR'S OFFICE,SOCIAL SECURITY,89.54831
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,HEALTH INSURANCE,89.84376
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,EMPLOYMENT RELATED,90
2022,Expenditure,OFFICE OF EQUITY,HEALTH INSURANCE,90.2664
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,OPERATIONAL SUPPLIES,93.5
2022,Expenditure,FINANCE,PRINTING & BINDING,95
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,WORKFORCE TRAINING,96
2022,Expenditure,PARKS AND RECREATION,PERSONAL LEAVE BUYBACK,97
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,PERSONAL LEAVE BUYBACK,99
2022,Expenditure,CITY CONTROLLER,PERSONAL LEAVE BUYBACK,100
2022,Expenditure,PS - EMERGENCY MED SERVICES,LEAVE BUYBACK,100
2022,Expenditure,PS - POLICE BUREAU,PROTECTIVE / INVESTIGATION,100
2022,Expenditure,PS - POLICE BUREAU,OFFICE SUPPLIES,100
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,CLEANING,100
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,TOOLS,100
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,MACHINERY AND EQUIPMENT,100
2022,Expenditure,PW - BUREAU OF FACILITIES,OPERATIONAL SUPPLIES,100
2022,Expenditure,CITY CLERK,SOCIAL SECURITY,100.22421
2022,Expenditure,INNOVATION & PERFORMANCE,OTHER INSUR/BENEFITS,100.83261
2022,Expenditure,ETHICS BOARD,REGULAR,100.88038
2022,Expenditure,PW - BUREAU OF FACILITIES,PERSONAL LEAVE BUYBACK,101
2022,Expenditure,CITY PLANNING,PROFESSIONAL SERVICES - CONVER,102
2022,Expenditure,PW - BUREAU OF FACILITIES,PARTS,105
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,OTHER INSUR/BENEFITS,108.28161
2022,Expenditure,PS - FIRE BUREAU,COMPUTER MAINTANACE,110.388
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,OPERATIONAL SUPPLIES,111
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,PREMIUM PAY,115
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,PERSONAL LEAVE BUYBACK,117
2022,Expenditure,PW - BUREAU OF FACILITIES,OTHER INSUR/BENEFITS,119.52339
2022,Expenditure,MAYOR'S OFFICE,HEALTH INSURANCE,123.09048
2022,Expenditure,PS - EMERGENCY MED SERVICES,MEDICAL - W/C,123.633
2022,Expenditure,LAW,PROFESSIONAL SERVICES - CONVER,125
2022,Expenditure,PS - POLICE BUREAU,COMPUTER MAINTANACE,125
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,MCHINERY & EQUIPMENTS,126
2022,Expenditure,PARKS AND RECREATION,PREMIUM PAY,126.59083
2022,Expenditure,CITY CLERK,COMPUTER MAINTANACE,127.734
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,OPERATIONAL SUPPLIES,127.85
2022,Expenditure,INNOVATION & PERFORMANCE,PERSONAL LEAVE BUYBACK,130
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,HEALTH INSURANCE,130.13412
2022,Expenditure,OFFICE OF IMMIGRANT AND REFUGEE AFFAIRS,REGULAR,131.4223
2022,Expenditure,CITY CLERK,ADMINISTRATIVE FEES,132
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,PERSONAL LEAVE BUYBACK,132
2022,Expenditure,PS - FIRE BUREAU,WORKERS COMP - FEES,132.309
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,OTHER INSUR/BENEFITS,133.5488
2022,Expenditure,PS - FIRE BUREAU,MATERIALS,134
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,OTHER INSUR/BENEFITS,137.9999
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,PREMIUM PAY,138.79266
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,MAINTENANCE,140
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,SOCIAL SECURITY,141.22393
2022,Expenditure,PW - BUREAU OF FACILITIES,PREMIUM PAY,144.89402
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,MAINTENANCE,145
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,OPERATIONAL SUPPLIES,147.177
2022,Expenditure,PW - BUREAU OF FACILITIES,DEMOLITION,150
2022,Expenditure,INNOVATION & PERFORMANCE,AUDITING & ACCOUNTING SERVICE,152.3
2022,Expenditure,PS - POLICE BUREAU,MAINTENANCE - MISC,160.2
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,PREMIUM PAY,167.33799
2022,Expenditure,PS - FIRE BUREAU,PROFESSIONAL SERVICES - CONVER,168.857
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,COMPUTER MAINTANACE,171.431
2022,Expenditure,LAW,COURT RELATED FEES,175
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,HEALTH INSURANCE,180.03468
2022,Expenditure,CITY CLERK,HEALTH INSURANCE,180.1104
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,SOCIAL SECURITY,181.15756
2022,Expenditure,FINANCE,SOCIAL SECURITY,182.90932
2022,Expenditure,CITY COUNCIL,SOCIAL SECURITY,185.36653
2022,Expenditure,PS - EMERGENCY MED SERVICES,MACHINERY AND EQUIPMENT,189.5
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,PERSONAL LEAVE BUYBACK,193
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,PROFESSIONAL SERVICES - CONVER,194.812
2022,Expenditure,FINANCE,AUDITING & ACCOUNTING SERVICE,195.501
2022,Expenditure,PS - POLICE BUREAU,ANIMAL SERVICES,196.3
2022,Expenditure,PW - BUREAU OF FACILITIES,FURNITURE AND FIXTURES,199.3
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,OTHER INSUR/BENEFITS,205.40371
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,PROFESSIONAL SERVICES - CONVER,208.6
2022,Expenditure,LAW,SOCIAL SECURITY,215.71957
2022,Expenditure,INNOVATION & PERFORMANCE,PROFESSIONAL SERVICES - CONVER,225
2022,Expenditure,PARKS AND RECREATION,GRANTS,225
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,OPERATIONAL SUPPLIES,225.8
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,GRANTS,229
2022,Expenditure,CITY PLANNING,SOCIAL SECURITY,229.46041
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,COMPUTER MAINTANACE,230
2022,Expenditure,PS - FIRE BUREAU,MACHINERY AND EQUIPMENT,232.723
2022,Expenditure,PS - EMERGENCY MED SERVICES,PERSONAL LEAVE BUYBACK,238
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,COMPUTER MAINTANACE,244.70225
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,HEALTH INSURANCE,245.33592
2022,Expenditure,FINANCE,RETIRED POLICE OFFICER,250
2022,Expenditure,PS - EMERGENCY MED SERVICES,UNIFORM,253.2
2022,Expenditure,OFFICE OF EQUITY,PROFESSIONAL SERVICES - CONVER,255.95
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,PROFESSIONAL SERVICES - CONVER,257.7
2022,Expenditure,PS - FIRE BUREAU,OTHER INSUR/BENEFITS,261.10504
2022,Expenditure,PS - FIRE BUREAU,ALLOWANCES,262.7
2022,Expenditure,CITY COUNCIL,HEALTH INSURANCE,270.79896
2022,Expenditure,PARKS AND RECREATION,SOCIAL SECURITY,274.51077
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,COMPUTER MAINTANACE,276.101
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,OTHER INSUR/BENEFITS,278.17345
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,PARTS,285
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,OPERATIONAL SUPPLIES,288
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,MEDICAL AND DENTAL FEES,300
2022,Expenditure,PW - BUREAU OF FACILITIES,BUILDING - SYSTEMS,300
2022,Expenditure,CITY CONTROLLER,SOCIAL SECURITY,303.70282
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,UNEMPLOYMENT COMP,305.2
2022,Expenditure,FINANCE,LEGAL FEES,307.5
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,INDEMNITY - W/C,307.937
2022,Expenditure,PS - POLICE BUREAU,PERSONAL LEAVE BUYBACK,312
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,MATERIALS,316
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,MEDICAL - W/C,316.137
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,OTHER INSUR/BENEFITS,321.78023
2022,Expenditure,PS - EMERGENCY MED SERVICES,OTHER INSUR/BENEFITS,335.33996
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,PAYROLL PROCESSING,352
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,ANIMAL SERVICES,354.007
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,ADMINISTRATIVE FEES,374.033
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,SOCIAL SECURITY,380.4939
2022,Expenditure,HUMAN RELATIONS COMM.,REGULAR,389.81364
2022,Expenditure,FINANCE,HEALTH INSURANCE,400.54592
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,PROFESSIONAL SERVICES - CONVER,403
2022,Expenditure,INNOVATION & PERFORMANCE,SOCIAL SECURITY,404.0008
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,LAND & BUILDINGS,406.90523
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,ROLL OFF BOXES,418.765
2022,Expenditure,PS - POLICE BUREAU,LEAVE BUYBACK,420
2022,Expenditure,PARKS AND RECREATION,HEALTH INSURANCE,420.49812
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,INDEMNITY - W/C,428.099
2022,Expenditure,PW - BUREAU OF FACILITIES,SOCIAL SECURITY,430.39678
2022,Expenditure,PARKS AND RECREATION,OPERATIONAL SUPPLIES,431
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,LAND & BUILDINGS,434.674
2022,Expenditure,FINANCE,POSTAGE,435.5
2022,Expenditure,LAW,HEALTH INSURANCE,453.92328
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,SOCIAL SECURITY,477.82376
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,MEDICAL - W/C,491.726
2022,Expenditure,CITY PLANNING,HEALTH INSURANCE,492.2388
2022,Expenditure,OFFICE OF MUNICIPAL INVESTIGATIONS,REGULAR,496.72085
2022,Expenditure,CIVILIAN REVIEW BOARD,REGULAR,497.1539
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,MATERIALS,517.823
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,SOCIAL SECURITY,519.57953
2022,Expenditure,FINANCE,COMPUTER MAINTANACE,555.541
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,INSURANCE PREMIUMS,593.65301
2022,Expenditure,CITY CONTROLLER,HEALTH INSURANCE,613.76232
2022,Expenditure,PS - EMERGENCY MED SERVICES,LONGEVITY,622
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,LANDSCAPING,664.495
2022,Expenditure,PS - EMERGENCY MED SERVICES,INDEMNITY - W/C,669.848
2022,Expenditure,PS - FIRE BUREAU,UNIFORM,675.954
2022,Expenditure,PW - BUREAU OF FACILITIES,NATURAL GAS,698.715
2022,Expenditure,OFFICE OF EQUITY,REGULAR,716.37612
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,SOCIAL SECURITY,719.36017
2022,Expenditure,PS - POLICE BUREAU,OTHER INSUR/BENEFITS,732.38391
2022,Expenditure,PW - BUREAU OF FACILITIES,STEAM,755.252
2022,Expenditure,PS - BUREAU OF ANIMAL CARE AND CONTROL,REGULAR,767.63881
2022,Expenditure,INNOVATION & PERFORMANCE,HEALTH INSURANCE,775.27116
2022,Expenditure,LAW,LEGAL FEES,780
2022,Expenditure,PS - EMERGENCY MED SERVICES,OPERATIONAL SUPPLIES,838
2022,Expenditure,INNOVATION & PERFORMANCE,PRINTING & BINDING,850
2022,Expenditure,PS - POLICE BUREAU,UNIFORM,860.4
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,PREMIUM PAY,892.865
2022,Expenditure,PW - BUREAU OF FACILITIES,HEALTH INSURANCE,900.34788
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,INDEMNITY - W/C,964.741
2022,Expenditure,PS - FIRE BUREAU,MEDICAL - W/C,980.168
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,HEALTH INSURANCE,1010.28828
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,HEALTH INSURANCE,1041.99312
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,PREMIUM PAY,1058.70481
2022,Expenditure,PW - BUREAU OF ADMINISTRATION,REGULAR,1079.99485
2022,Expenditure,PS - FIRE BUREAU,SOCIAL SECURITY,1089.46317
2022,Expenditure,MAYOR'S OFFICE,REGULAR,1110.20127
2022,Expenditure,PW - BUREAU OF FACILITIES,LAND & BUILDINGS,1122.69101
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,SOCIAL SECURITY,1129.15585
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,HEALTH INSURANCE,1154.22052
2022,Expenditure,CITY CLERK,REGULAR,1168.78845
2022,Expenditure,PW - BUREAU OF FACILITIES,MATERIALS,1172.5
2022,Expenditure,FINANCE,ADMINISTRATIVE FEES,1188.14
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,HEALTH INSURANCE,1198.68096
2022,Expenditure,PS - FIRE BUREAU,LEAVE BUYBACK,1200
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,MEDICAL - W/C,1254.742
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,CLEANING,1358.122
2022,Expenditure,PS - EMERGENCY MED SERVICES,GRANTS,1363.81
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,VEHICLES,1375
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,LEGAL - W/C,1399.5
2022,Expenditure,PS - EMERGENCY MED SERVICES,SOCIAL SECURITY,1499.25025
2022,Expenditure,FINANCE,LANDSCAPING,1500
2022,Expenditure,PS - POLICE BUREAU,SOCIAL SECURITY,1555.51127
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,HEALTH INSURANCE,1561.93536
2022,Expenditure,PS - FIRE BUREAU,OPERATIONAL SUPPLIES,1564
2022,Expenditure,LAW,JUDGEMENTS,1580
2022,Expenditure,PS - POLICE BUREAU,MEDICAL - W/C,1605.469
2022,Expenditure,PS - POLICE BUREAU,OPERATIONAL SUPPLIES,1623.3
2022,Expenditure,PS - POLICE BUREAU,LAND & BUILDINGS,1674.48
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,SUMMER YOUTH EMPLOYMENT,1700
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,REGULAR,1751.20264
2022,Expenditure,FINANCE,RETIREE CONTRIBUTION,1850
2022,Expenditure,INNOVATION & PERFORMANCE,MACHINERY AND EQUIPMENT,1900.692
2022,Expenditure,PS - FIRE BUREAU,LONGEVITY,1902.59528
2022,Expenditure,PW - BUREAU OF FACILITIES,MAINTENANCE,1910.275
2022,Expenditure,PS - POLICE BUREAU,MACHINERY AND EQUIPMENT,2252.507
2022,Expenditure,FINANCE,REGULAR,2256.63662
2022,Expenditure,CITY COUNCIL,REGULAR,2343.7831
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,REGULAR,2383.49718
2022,Expenditure,PS - POLICE BUREAU,INDEMNITY - W/C,2509.416
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,PROTECTIVE / INVESTIGATION,2610.72732
2022,Expenditure,INNOVATION & PERFORMANCE,TELEPHONE,2660.402
2022,Expenditure,LAW,REGULAR,2676.62638
2022,Expenditure,PS - EMERGENCY MED SERVICES,HEALTH INSURANCE,2709.27648
2022,Expenditure,CITY PLANNING,REGULAR,2835.26967
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,PARTS,2870.61048
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,HEALTH INSURANCE,2945.45172
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,FUEL,3007.129
2022,Expenditure,PS - POLICE BUREAU,LONGEVITY,3234
2022,Expenditure,PARKS AND RECREATION,REGULAR,3260.39595
2022,Expenditure,CITY CONTROLLER,REGULAR,3466.62546
2022,Expenditure,FINANCE,OPEB CONTR,3490.934
2022,Expenditure,PS - EMERGENCY MED SERVICES,PREMIUM PAY,3751.06772
2022,Expenditure,PW - BUREAU OF FACILITIES,ELECTRIC,3891.969
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,DISPOSAL - REFUSE,3995.543
2022,Expenditure,PW - BUREAU OF FACILITIES,WATER,4104.382
2022,Expenditure,PS - ADMIN AND SUPPORT SERVICES,REGULAR,4686.91229
2022,Expenditure,INNOVATION & PERFORMANCE,REGULAR,4817.65616
2022,Expenditure,OFFICE OF COMMUNITY HEALTH AND SAFETY,PREVENTION,5000
2022,Expenditure,PW - BUREAU OF FACILITIES,REGULAR,5054.48167
2022,Expenditure,PERMITS LICENSES AND INSPECTIONS,REGULAR,5401.57222
2022,Expenditure,PS - FIRE BUREAU,INDEMNITY - W/C,5609.834
2022,Expenditure,MOBILITY AND INFRASTRUCTURE,REGULAR,6256.37059
2022,Expenditure,INNOVATION & PERFORMANCE,COMPUTER MAINTANACE,6507.177
2022,Expenditure,OFFICE OF MANAGEMENT AND BUDGET,MAINTENANCE,7187.85535
2022,Expenditure,PW - ENVIRONMENTAL SERVICES,REGULAR,8094.683
2022,Expenditure,PS - FIRE BUREAU,HEALTH INSURANCE,8883.89748
2022,Expenditure,PS - POLICE BUREAU,HEALTH INSURANCE,11039.47608
2022,Expenditure,PW - BUREAU OF PW OPERATIONS,REGULAR,12714.33136
2022,Expenditure,PS - EMERGENCY MED SERVICES,REGULAR,14705.25573
2022,Expenditure,PS - POLICE BUREAU,PREMIUM PAY,17186.39391
2022,Expenditure,PS - FIRE BUREAU,PREMIUM PAY,17218
2022,Expenditure,FINANCE,INTEREST EXPENSE - BONDS,17887.74645
2022,Expenditure,HUMAN RESOURCES/CIVIL SERVICE,RETIREE HEALTH INSURANCE,24097.3368
2022,Expenditure,FINANCE,PRINCIPAL,42615
2022,Expenditure,FINANCE,ADDITIONAL PENSION FUND,46554.844
2022,Expenditure,PS - FIRE BUREAU,REGULAR,51519.52927
2022,Expenditure,FINANCE,PENSION CONTRIBUTION,53286.876
2022,Expenditure,PS - POLICE BUREAU,REGULAR,74321.64059