"month","states","mask","cases","death"
"2021-02-01",Utah,82.86676811069188,359641,1785
"2021-03-01",Indiana,72.72463740771208,668765,12710
"2021-05-01",South Dakota,22.048927951681748,245662,3940
"2021-05-01",Massachusetts,87.20279804134235,704796,17818
"2021-07-01",Oklahoma,4.684588389567643,934428,14888
"2021-01-01",Florida,70.86054209339721,5774211,99200
"2020-11-01",Pennsylvania,80.24646224625853,579363,19171
"2020-12-01",Iowa,74.99855706470636,763958,9605
"2021-04-01",Alabama,49.58888641772087,1031378,22020
"2021-05-01",Florida,53.27331582652886,4533327,73509
"2021-06-01",Utah,10.389327284165258,1234890,7016
"2021-03-01",Utah,78.99342752802688,374850,1976
"2021-08-01",New York,19.28906108164255,3546790,60016
"2021-08-01",Utah,4.961653168767461,875640,4976
"2020-11-01",Colorado,84.63634595716277,268484,4754
"2021-06-01",Massachusetts,41.06776389427776,709443,17976
"2021-04-01",Utah,68.32595543318817,777286,4291
"2020-11-01",Hawaii,92.6669622083144,16171,221
"2020-11-01",Washington,89.40287007716442,164577,2703
"2020-12-01",Georgia,60.43985192771457,1682485,30637
"2021-06-01",Arkansas,13.549415330058471,348699,5905
"2021-04-01",West Virginia,69.19671164899302,150693,2813
"2020-12-01",Utah,82.48456138712397,474916,2164
"2021-05-01",Oklahoma,29.299873390262704,451448,7285
"2020-11-01",Ohio,81.1453935875015,261482,5547
"2021-05-01",Colorado,69.62720031700445,539896,6450
"2020-11-01",Massachusetts,92.38250728353178,159707,10048
"2021-07-01",New York,19.591618603799606,3477294,59831
"2021-03-01",Colorado,82.16302323772979,439916,5959
"2021-02-01",Massachusetts,94.3469650470374,1137577,31833
"2020-11-01",New Mexico,88.628710506773,112257,2135
"2021-07-01",Hawaii,77.87302592035076,75673,1042
"2021-01-01",Alabama,66.32450470778493,440953,9133
"2021-08-01",Oklahoma,3.9842257284081954,1549708,23121
"2020-11-01",Kansas,71.43004108393006,92215,1087
"2020-12-01",Alabama,64.97621906093752,285783,5841
"2021-06-01",Colorado,17.69903081273203,1679557,20329
"2021-03-01",West Virginia,74.95776876707775,274400,5143
"2021-07-01",Washington,12.942318971302504,907555,11947
"2021-05-01",North Dakota,29.083503414611133,107912,1494
"2021-01-01",Hawaii,90.39838464455241,25209,339
"2021-01-01",Tennessee,62.266130125218055,695940,8777
"2021-08-01",Kansas,6.033283620642607,720112,11029
"2021-07-01",Alabama,7.585152210109617,1134595,23352
"2021-07-01",Utah,3.442057290627764,852603,4851
"2021-01-01",West Virginia,78.0321630702125,91058,1376
"2021-01-01",Mississippi,67.41256690102439,223753,5674
"2021-08-01",Indiana,4.789327958710497,855031,14411
"2021-08-01",Iowa,3.92676835943998,775371,12419
"2020-12-01",North Dakota,72.09461861113664,179708,2422
"2021-08-01",Washington,13.736134768350837,1019434,12484
"2021-08-01",South Dakota,4.754413153486004,255151,4109
"2021-01-01",Utah,82.91824712099614,323837,1493
"2021-02-01",North Dakota,58.05203636475138,298716,4322
"2021-02-01",New Mexico,88.09749476362482,365498,7025
"2021-02-01",Mississippi,68.35635127549428,295513,7009
"2021-06-01",Mississippi,21.573904104683216,320287,7453
"2020-12-01",Colorado,85.03753137974613,582003,7579
"2021-05-01",Indiana,50.69381128537693,2190229,40196
"2020-11-01",Mississippi,61.67474461595885,267925,7807
"2021-02-01",West Virginia,79.25936155159478,251229,4310
"2021-04-01",Colorado,76.91772433308091,511976,6255
"2021-04-01",New York,89.4525827091191,1030739,18814
"2021-03-01",New Mexico,87.35624783469991,185898,3637
"2021-01-01",New York,91.59683681657314,1303054,27863
"2020-12-01",New Mexico,88.78668441392952,393625,6346
"2020-11-01",Utah,83.68620742209491,336007,1527
"2021-04-01",South Dakota,30.36495602648176,244183,3918
"2021-04-01",Kansas,58.82673183039336,606640,9864
"2021-05-01",Kansas,44.86521953436993,935843,15104
"2020-12-01",Tennessee,61.35604283294643,797778,9842
"2020-11-01",West Virginia,72.95854963624714,24883,457
"2021-08-01",Alaska,9.907672510559843,83991,427
"2021-05-01",Iowa,47.14270626417218,738681,12038
"2021-08-01",North Dakota,4.443813756890438,112169,1542
"2021-01-01",Kansas,74.2776384087491,259822,3525
"2021-06-01",Florida,29.379069246459142,2292422,37286
"2021-03-01",Kansas,68.13484595878603,294302,4744
"2021-03-01",Georgia,59.36839251032843,1056421,18962
"2021-06-01",Washington,56.033233509493556,885083,11656
"2021-02-01",Iowa,72.20939413964604,329453,5237
"2021-06-01",Alabama,18.461975641085754,1090762,22923
"2021-04-01",Georgia,52.711768827746724,1100187,20190
"2021-06-01",Indiana,15.553151055326552,1501353,27512
"2021-07-01",Iowa,3.831938158155926,375321,6158
"2021-03-01",Washington,89.42436030517796,360739,5218
"2021-01-01",Massachusetts,94.07313866888236,909022,27589
"2021-02-01",Georgia,63.48529410707397,1924106,31740
"2021-01-01",Washington,90.47320817736752,604305,8315
"2020-12-01",Washington,89.77019872170686,604357,9061
"2021-01-01",South Dakota,47.793621948333325,103743,1585
"2021-08-01",Hawaii,75.6502187845317,104703,1125
"2020-11-01",Oklahoma,55.86299198297601,344222,4647
"2020-11-01",Texas,77.8516784295615,2006705,40125
"2020-12-01",Mississippi,65.13177268642916,414441,10662
"2021-08-01",Tennessee,6.2186043096981845,1033649,13409
"2021-04-01",Indiana,62.64940593105347,1405567,26293
"2021-07-01",Texas,13.639557135413181,12154334,206742
"2020-12-01",West Virginia,76.16145753258859,137564,2104
"2021-07-01",Mississippi,13.301477768541208,323003,7507
"2021-07-01",Pennsylvania,5.682965064437269,1222710,27805
"2020-12-01",Ohio,83.47399204149639,456963,6882
"2021-06-01",Tennessee,13.4390185815262,860280,12479
"2021-03-01",Alaska,69.47760931187328,58317,331
"2021-04-01",Texas,63.90391508474467,5676394,98855
"2021-03-01",North Dakota,48.119767137917435,100615,1452
"2021-08-01",Texas,14.245785826793293,3561407,55404
"2021-05-01",Arkansas,34.65791749220058,678011,11601
"2021-02-01",Alabama,66.33684175060198,480195,10209
"2021-04-01",Pennsylvania,77.82564647796598,2224607,51393
"2021-05-01",Ohio,68.06603195653709,1097300,19709
"2021-01-01",Alaska,72.94439089968505,46698,289
"2021-07-01",Colorado,4.713336002970131,1128405,13678
"2020-11-01",Tennessee,58.4250152778547,298447,3852
"2021-07-01",South Dakota,4.314301832325659,249737,4079
"2021-07-01",Indiana,4.709755330709251,768624,13984
"2020-12-01",South Dakota,49.05775224553959,94336,1350
"2021-06-01",West Virginia,20.9920448,163804,2876
"2021-04-01",Arkansas,48.63094636963715,331882,5661
"2021-07-01",Tennessee,5.726402199726919,889944,12730
"2021-05-01",Alaska,54.82673200278588,66196,343
"2021-04-01",Iowa,58.521418267100344,360173,5886
"2021-08-01",Florida,14.378615670666822,2687449,40723
"2021-05-01",Utah,48.49987111413765,402005,2256
"2021-03-01",Florida,66.15058470995687,1950313,33321
"2021-06-01",Georgia,21.494740037661124,1124571,20867
"2021-03-01",New York,91.24361262441187,1967848,37057
"2021-07-01",Ohio,4.34852544911423,1119298,20449
"2021-01-01",New Mexico,87.78563242876197,157087,2667
"2021-06-01",Oklahoma,10.141023069311064,914174,14755
"2021-01-01",Colorado,84.73862343658858,398204,5512
"2021-05-01",Hawaii,88.49323316122614,33417,483
"2021-05-01",Alabama,33.912391544130394,528282,11214
"2021-02-01",Texas,80.13708148630049,2529343,43708
"2021-02-01",Arkansas,73.07447535935376,304723,5050
"2021-03-01",Alabama,60.70373562895413,498683,10679
"2020-11-01",South Dakota,47.38035580878912,60716,567
"2021-03-01",Mississippi,57.98354169377571,303224,7138
"2021-04-01",Alaska,64.54515846077025,63081,341
"2021-01-01",Texas,79.95147713163371,2211289,38525
"2020-11-01",Florida,69.45298139248517,795987,17897
"2021-05-01",Pennsylvania,70.3632415237009,1180727,26550
"2020-11-01",Alabama,63.52456558759612,223630,5009
"2021-03-01",Massachusetts,93.52396944712817,588209,16420
"2021-03-01",Arkansas,64.27337671426807,325700,5382
